,player_id,nom,club,fifa_index,club_id,sofifa_id,DEF_overall,DEF_potential,DEF_pace,DEF_shooting,DEF_passing,DEF_dribbling,DEF_defending,DEF_physic,DEF_attacking_crossing,DEF_attacking_heading_accuracy,DEF_skill_curve,DEF_skill_fk_accuracy,DEF_movement_agility,DEF_movement_reactions,DEF_movement_balance,DEF_power_shot_power,DEF_power_jumping,DEF_power_stamina,DEF_mentality_aggression,DEF_mentality_positioning,DEF_mentality_penalties,DEF_mentality_composure
160,497,Kevin Danso,Lens,2979,15,237985,73,79,78.0,32.0,45.0,56.0,72.0,76.0,39,78,35,31,59,66,51,49,81,56,79,33,42,65
161,498,Jonathan Gradit,Lens,1745,15,221284,75,76,71.0,29.0,60.0,67.0,75.0,82.0,63,68,37,28,66,75,67,48,91,91,78,48,36,69
162,499,Massadio Haidara,Lens,2593,15,201955,73,73,77.0,51.0,62.0,70.0,68.0,78.0,68,62,52,58,70,69,73,79,81,82,74,56,55,70
163,500,Oumar Kamara,Lens,-1,15,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,501,Deiver Machado,Lens,4186,15,220837,71,71,86.0,56.0,63.0,71.0,65.0,70.0,70,63,40,32,77,62,80,57,82,76,67,60,57,58
165,502,Facundo Medina,Lens,1886,15,236804,75,80,78.0,33.0,60.0,68.0,76.0,75.0,57,69,37,32,64,74,69,27,71,70,75,63,44,71
166,503,Malcom Musquet,Lens,-1,15,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,504,Brayann Pereira,Lens,-1,15,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,505,Cheikh Cory Sene,Lens,-1,15,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,506,Christopher Maurice Wooh,Lens,10991,15,260658,65,80,72.0,38.0,51.0,59.0,63.0,73.0,53,69,52,29,56,59,47,60,73,68,63,44,35,63
170,544,Josue Albert,Clermont,14608,16,239051,61,62,51.0,26.0,38.0,42.0,61.0,70.0,23,60,30,29,52,51,48,42,82,56,48,24,37,57
171,545,Jean-Claude Billong,Clermont,8292,16,241999,67,69,51.0,34.0,46.0,46.0,67.0,77.0,39,64,32,32,40,62,36,54,71,65,70,28,53,59
172,546,Julien Boyer,Clermont,15467,16,247533,60,65,65.0,33.0,47.0,56.0,56.0,57.0,53,44,48,38,51,57,71,40,63,63,47,45,39,43
173,547,Cedric Hountondji,Clermont,3436,16,219680,72,74,41.0,33.0,52.0,56.0,73.0,72.0,47,70,39,35,52,69,32,48,43,56,69,25,45,68
174,548,Oliver Kamdem,Clermont,-1,16,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,549,Arial Mendy,Clermont,7238,16,244187,68,71,79.0,34.0,62.0,59.0,62.0,70.0,70,61,54,34,65,59,51,35,71,73,65,54,37,49
176,550,Vital Nsimba,Clermont,-1,16,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,551,Florent Ogier,Clermont,3991,16,200968,71,71,41.0,31.0,39.0,52.0,73.0,78.0,23,68,33,34,58,63,63,57,89,87,73,30,44,62
178,552,Jerome Phojo,Clermont,15202,16,209784,60,60,63.0,37.0,57.0,58.0,59.0,51.0,67,48,32,31,64,52,71,34,69,31,58,55,42,52
179,553,Alidu Seidu,Clermont,14138,16,257946,62,70,64.0,28.0,45.0,58.0,63.0,43.0,64,39,28,29,64,59,71,29,68,37,54,49,31,43
180,554,Akim Zedadka,Clermont,2779,16,223139,73,76,83.0,55.0,56.0,74.0,65.0,62.0,75,47,54,47,78,71,78,59,34,81,51,63,57,59
181,575,Esteve,Montpellier,-1,17,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,576,Mendes,Montpellier,1215,17,200677,76,76,65.0,38.0,51.0,61.0,77.0,81.0,33,75,48,52,53,70,51,67,77,73,87,32,35,69
183,577,Ristic,Montpellier,2366,17,240223,74,77,76.0,60.0,65.0,73.0,69.0,68.0,72,63,63,32,70,70,61,67,66,79,62,67,46,67
184,578,Souquet,Montpellier,2040,17,193470,74,74,70.0,59.0,70.0,71.0,71.0,70.0,73,66,62,46,69,71,64,73,72,76,70,68,49,72
185,579,Tamas,Montpellier,16210,17,254995,59,74,68.0,37.0,41.0,58.0,58.0,54.0,53,61,53,30,63,49,70,63,66,63,49,34,42,47
186,588,Cozza,Montpellier,3704,17,239136,72,80,77.0,37.0,61.0,66.0,73.0,71.0,59,65,60,36,61,69,74,47,77,69,72,49,50,63
187,589,Halhal,Montpellier,-1,17,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,590,Oyongo,Montpellier,2169,17,218540,74,74,85.0,59.0,68.0,73.0,66.0,76.0,69,42,69,64,85,72,75,68,72,87,74,68,59,70
189,591,Sakho,Montpellier,1511,17,183285,75,75,47.0,33.0,64.0,55.0,74.0,79.0,58,73,50,30,51,67,54,51,74,53,87,36,40,71
190,592,Suarez,Montpellier,6258,17,246387,69,73,74.0,43.0,59.0,63.0,65.0,73.0,67,64,44,50,72,59,69,60,72,73,81,53,54,61
191,593,Thuler,Montpellier,6400,17,262908,69,76,65.0,33.0,43.0,51.0,68.0,75.0,29,71,38,27,48,61,53,56,77,68,68,32,45,57
192,604,Doumbouya,Lorient,-1,18,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,605,Hergault,Lorient,4207,18,222969,71,71,48.0,44.0,67.0,69.0,69.0,72.0,72,52,69,48,71,68,64,50,37,83,62,56,42,63
194,606,Laporte,Lorient,3530,18,228290,72,74,51.0,27.0,44.0,51.0,72.0,80.0,26,70,28,25,46,65,53,41,87,82,70,29,39,53
195,607,Le Goff,Lorient,2542,18,193148,73,73,71.0,61.0,66.0,71.0,68.0,69.0,71,43,50,47,79,67,75,60,66,86,61,69,43,68
196,608,Mendes,Lorient,7045,18,234856,68,73,76.0,42.0,60.0,62.0,65.0,70.0,65,68,48,39,61,55,59,52,76,66,61,48,42,52
197,609,Mouyokolo,Lorient,13206,18,260159,63,73,59.0,34.0,39.0,46.0,61.0,76.0,30,62,28,31,51,53,39,58,70,64,67,30,47,52
198,610,Silva,Lorient,7192,18,242054,68,73,79.0,51.0,61.0,71.0,63.0,63.0,67,56,64,52,81,60,82,66,65,76,62,65,44,55
199,619,Fontaine,Lorient,7581,18,190530,67,67,66.0,24.0,52.0,39.0,65.0,74.0,60,67,26,29,33,66,64,38,80,64,64,40,45,61
200,620,Jenz,Lorient,9434,18,241494,66,74,64.0,29.0,45.0,46.0,66.0,76.0,33,65,25,22,50,54,55,36,73,70,63,25,27,57
201,621,Le Bris,Lorient,-1,18,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,624,Bokele Mputu,Bordeaux,14309,19,262709,62,71,62.0,30.0,36.0,42.0,66.0,59.0,31,64,35,27,49,54,68,47,68,62,56,26,40,58
203,625,Koscielny,Bordeaux,669,19,165229,78,78,54.0,43.0,63.0,65.0,79.0,75.0,52,77,31,49,59,77,60,54,82,63,81,41,51,74
204,626,Mangas,Bordeaux,7158,19,240020,68,77,68.0,36.0,53.0,65.0,67.0,69.0,60,70,50,38,66,63,69,46,72,72,70,59,46,63
205,627,Mensah,Bordeaux,4525,19,247124,71,78,75.0,56.0,64.0,71.0,65.0,65.0,71,62,66,49,71,68,77,65,73,71,77,66,46,63
206,628,Pembele,Bordeaux,-1,19,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,640,Baysse,Bordeaux,1980,19,178031,74,74,43.0,45.0,62.0,61.0,74.0,76.0,59,76,56,36,55,73,64,59,69,58,79,48,50,69
208,642,Loric,Lorient,16168,18,252078,59,71,65.0,32.0,42.0,58.0,59.0,52.0,47,44,31,30,64,50,78,25,64,59,56,51,40,44
209,643,Morel,Lorient,3096,18,139860,72,72,50.0,44.0,60.0,57.0,74.0,71.0,56,75,57,50,55,67,77,62,84,60,82,50,53,72
210,644,Petrot,Lorient,14779,18,248559,61,67,60.0,31.0,42.0,50.0,63.0,67.0,56,56,37,38,59,58,55,28,63,62,57,42,44,45
211,651,Gregersen,Bordeaux,4922,19,216730,70,75,75.0,44.0,46.0,45.0,67.0,82.0,35,66,48,38,33,64,46,51,83,72,82,44,45,58
212,652,Kwateng,Bordeaux,3560,19,230074,72,75,63.0,37.0,63.0,69.0,71.0,66.0,70,69,48,31,69,68,63,43,66,70,64,47,37,68
213,653,Medioub,Bordeaux,10959,19,259088,65,73,51.0,30.0,37.0,48.0,65.0,72.0,35,65,26,33,44,48,40,48,70,59,69,23,39,45
214,654,Mexer,Bordeaux,-1,19,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,666,Bain,Brest,4061,20,208019,71,73,61.0,26.0,49.0,53.0,72.0,75.0,24,77,40,27,44,62,52,39,92,67,69,21,47,60
216,667,Chardonnet,Brest,2726,20,215410,73,76,55.0,40.0,52.0,57.0,75.0,74.0,45,75,38,35,57,69,70,49,80,68,71,48,69,64
217,668,Faussurier,Brest,3887,20,183921,71,71,57.0,59.0,73.0,70.0,69.0,68.0,76,58,65,49,62,71,75,56,83,73,75,73,62,71
218,669,Pierre-Gabriel,Brest,2904,20,231685,73,78,76.0,48.0,60.0,69.0,71.0,72.0,68,62,60,35,69,69,73,57,89,73,65,58,56,65
219,670,Uronen,Brest,2634,20,207593,73,74,72.0,57.0,69.0,67.0,69.0,75.0,71,59,73,67,72,69,72,75,73,89,72,57,44,68
220,680,Brassier,Brest,6298,20,251380,69,76,68.0,36.0,56.0,64.0,68.0,73.0,54,70,38,40,62,66,56,51,65,70,69,53,45,59
221,681,Duverne,Brest,4280,20,229705,71,76,61.0,35.0,59.0,66.0,72.0,73.0,47,72,46,28,67,65,66,49,79,76,64,53,33,69
222,682,Herelle,Brest,2646,20,208449,73,74,57.0,48.0,61.0,61.0,74.0,73.0,57,78,49,42,58,69,61,59,78,69,76,50,47,69
223,683,Sow,Brest,16471,20,264033,59,68,61.0,29.0,46.0,54.0,59.0,59.0,32,53,39,29,47,51,66,46,65,60,57,36,41,48
